Im: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
ja: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
schöner: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gesamten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Namen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
angesprochen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
als: {'mails': 2, 'occurrences': 5, 'probability': 0.11764705882352941}
Z: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
B: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Und: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
wenn: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
man: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Inhalt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erwartet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ausgespähten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zudem: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
so: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
Hände: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dritter: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gelangen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wie: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
schützen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Rechnen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
angeblich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bekannten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Masche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
keinerlei: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dateianhänge: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
direkt: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Prüfen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
genau: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Funktion: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Eigenschaften: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Kopfzeilen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Schweben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ohne: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Klicken: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Adressen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
anzuzeigen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Hochschul: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mailadressen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
prinzipiell: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
authentisierte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Konten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
versendet: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
also: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
entweder: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Mailservers: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bzw: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
stud: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Absenders: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
michaela: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
a: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
usw: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sehen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Versenden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vertraulichen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Campuslizenz: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Adobe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
DC: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Hilfe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erzeugen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
PDF: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dokument: {'mails': 1, 'occurrences': 4, 'probability': 0.058823529411764705}
Ihrer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Excel: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wenn: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
dann: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
speichern: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Menü: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sicherheit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Berechtigungskennwort: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vergeben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sicherheitssystem: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wählen: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Kennwortschutz: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
aktivieren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kennwort: {'mails': 1, 'occurrences': 4, 'probability': 0.058823529411764705}
Öffnen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dokuments: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erforderlich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Geben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dieses: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
muss: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
eingegeben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
öffnen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
nennen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zielperson: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
per: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
Telefon: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
mir: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
durchaus: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
klar: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
umständlich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Für: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Dokumente: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
diesen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Weg: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vergleich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
anderen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Hochschulen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sicherheitsempfinden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
unserer: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
sehr: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
hoch: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
einzustufen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
weitem: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
weitflächig: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
häufig: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Trojanern: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
betroffen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
andere: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bleiben: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
daher: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
wachsam: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
schicken: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zweifelsfall: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Fragen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Wünsche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
melden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
einfach: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ticketing: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
support: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Viele: {'mails': 4, 'occurrences': 5, 'probability': 0.23529411764705882}
Grüße: {'mails': 6, 'occurrences': 8, 'probability': 0.35294117647058826}
Inform: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
M: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
A: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Services: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Leiterin: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Straße: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
0621: {'mails': 4, 'occurrences': 7, 'probability': 0.23529411764705882}
6231: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
6: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
cit: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Raum: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
509: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Tagung: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
Gefälschte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bewerbungsschreiben: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
heute: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
einmal: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
belästige: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
informiere: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gleich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zwei: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zum: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
möchte: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
hinweisen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
15: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
eingeschränkten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Support: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
anbieten: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
da: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wegen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
einer: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
alle: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
außer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Haus: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
befinden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bedeutet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
dringenden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Fällen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erreichen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Funktionsadressen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Einen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
telefonischen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
persönlichen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
beiden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Tagen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
werde: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
hierzu: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
informieren: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Leider: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
habe: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
weitere: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
–: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
aktuell: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gefälschte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Auch: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
kommen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
einige: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
mitgesendete: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Erpressungstrojaner: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
versucht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
PCs: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bewerbungsmail: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
infizieren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
befindet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Passwort: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
geschützten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
RAR: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Archiv: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wobei: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
selbst: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
genannt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
allem: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mitarbeiter: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bewerbungen: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
umgehen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
darauf: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
achten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
angehängte: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Dateien: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Prüfung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bekannte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vorgebliche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Reif: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Schnell: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Caroline: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Schneider: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Viktoria: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Henschel: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
entpacken: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
darin: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
enthaltene: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gentarnte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
EXE: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ausführen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Computer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
verschlüsselt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Lösegeld: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bitcoin: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zahlung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erpresst: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sein: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zahlen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
geforderte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Erpressungsgeld: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sondern: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
unter: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Unter: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
angefragte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sachverhalte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bleiben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
stets: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
BIT: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Defender: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
stellt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
kostenloses: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Tool: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Verfügung: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Verschlüsselung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Variante: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
aktuellen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Malware: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Version: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
GandCrab: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
5: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
4: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
rückgängig: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bitdefender: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
news: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
entschluesselungs: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
tool: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ransomware: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
E2: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
80: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
9Egandcrab: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
veroeffentlicht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
3448: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
funktionieren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Nochmals: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
eigener: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
senden: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
keine: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Viren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Trojanerverdacht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
KollegInnen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Verwenden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bereits: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
markierte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
macht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
keinen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sinn: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
solche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gekennzeichnet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
löschen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
hoffe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
belästigen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Thomas: {'mails': 2, 'occurrences': 6, 'probability': 0.11764705882352941}
Specht: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
T: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Samstag: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
'Prof: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
roth: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
UIB: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
wirtschaftsinformatik: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sc: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
A4: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Unbenannte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Anlage: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
00054: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Gabi: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
anbei: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Entwurf: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Flyers: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Aus: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
meiner: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sicht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
recht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gelungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vermisse: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
lediglich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vertiefungsschwerpunkte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wahlpflichtbereich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wenig: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Gibt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Eurer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Seite: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
inhaltliche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dinge: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
dringend: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
verbessert: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Uta: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Diehl: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
u: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
t: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Studiengang: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Unternehmens: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wirtschaftsinformatik: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
aufgebraucht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gebraucht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kuczinski: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Hochschulmarketing: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Veranstaltungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nehmen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
kann: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Anbei: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
anzuschauen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gegebenenfalls: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Änderungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nächster: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
mitzuteilen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dann: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
drucken: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Herrn: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Smits: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
er: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
weit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
abgestimmt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Beste: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
13: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
passt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wieder: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
stattfinden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Von: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
teilnehmen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Henter: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
unser: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vorschlag: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vorbesprechung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
19: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
Passt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Benedikt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
luis: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Ergebnisse: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zusammenfassung: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
PÜ1: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
